(NotSetected);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Portable TT Unit (L);0;0;0;0;0;0;0;0;0;0.05;0;0;0;0;0
Portable Repair Unit (L);0;0;0;0;0;0;0;0;0;0.065;0;0;0;0;0
A.R.C. Improved First Aid Pack (L);FAP;22;19.25;20;6.42;10;0;1;0;1.000;19.25;0;Yes;Imperium Token;Planet Cyrene
California FAP mk I  (L);FAP;48;42;20;14.00;63;0;0;0;0;0;14;Yes;Crafted;ROCKtropia
California FAP mk II (L);FAP;56;49;20;16.33;77;0;0;0;0;0;18;Yes;Crafted;ROCKtropia
California FAP mk III (C,L);FAP;64;56;20;18.67;88;0;0;0;0;0;22;Yes;Crafted;ROCKtropia
California FAP mk IV Elite (C);FAP;64;56;20;18.67;96;0;6.61;0;6.610;8.47;32;Yes;Event;ROCKtropia
Cheap A$$ FAP-1(L);FAP;10.3;10.3;24;4.12;4;0;1;0;1.000;10.30;0;0;0;ROCKtropia
Chikara Ashvin HR1 (L);FAP;7;6.13;20;2.04;4;0;0.63;0;0.630;9.72;0;Yes;Looted;Planet Calypso
Chikara Ashvin HR2 (L);FAP;13;11.38;20;3.79;11;109.00%;1.15;0;1.150;9.89;1.5;Yes;Looted;Planet Calypso
Coover's Personal Nurse;FAP;88;88;30;44.00;5000;0;2.5;0;2.500;35.20;0;No;Unique Event Prize;Planet Calypso
E-Laj V1 (L);FAP;10.3;9.01;20;3.00;9;0.00%;0.903;0;0.903;9.98;0;Yes;Toulan TT;Planet Toulan
EMT Kit Ek-1000;FAP;12;12;20;4.00;20;0;2;0;2.000;6.00;0;No;Crafted; 
EMT Kit Ek-2000;FAP;20;20;24;8.00;40;0;6;0;6.000;3.33;0;No;Crafted; 
EMT Kit Ek-2300;FAP;24;24;32;12.80;44;0;6;0;6.000;4.00;0;No;Crafted; 
EMT Kit Ek-2350;FAP;24;24;41;16.40;49;0;6;0;6.000;4.00;0;No;Crafted; 
EMT Kit Ek-2350, Adjusted;FAP;24;24;41;16.40;98;0;2.4;0;2.400;10.00;0;No;Mission;Planet Calypso
EMT Kit Ek-2350, Improved;FAP;48;48;41;32.80;147;0;2.4;0;2.400;20.00;0;0;Mission;Planet Calypso
EMT Kit Ek-2350, Modified;FAP;60;60;41;41.00;196;5800.00 PED;2.4;0;2.400;25.00;0;No;Mission;Planet Calypso
EMT Kit Ek-2500;FAP;30;30;26;13.00;60;0;7;0;7.000;4.29;0;No;Crafted; 
EMT Kit Ek-2500 Deluxe;FAP;100;100;17;28.33;135;0;180;0;180.000;0.56;0;No;Crafted; 
EMT Kit Ek-2550;FAP;34;34;33;18.70;62;0;9;0;9.000;3.78;0;No;Crafted; 
EMT Kit Ek-2580;FAP;30;30;32;16.00;72;0;5.5;0;5.500;5.45;0;No;Crafted; 
EMT Kit Ek-2600;FAP;42;42;27;18.90;120;70.00 PED;9;0;9.000;4.67;0;No;Crafted; 
EMT Kit Ek-2600, Adjusted;FAP;42;42;27;18.90;240;1800.00 PED;4.2;0;4.200;10.00;0;No;Mission;Planet Calypso
EMT kit Ek-2600, Improved;FAP;84;84;27;37.80;360;3000.00 PED;4.2;0;4.200;20.00;0;No;Mission;Planet Calypso
EMT kit Ek-2600, Modified;FAP;108;108;27;48.60;480;10000.00 PED;4.2;0;4.200;25.71;0;No;Mission;Planet Calypso
EMT Kit Ek-2700;FAP;38;38;30;19.00;144;0;8.6;0;8.600;4.42;0;No;Crafted; 
EMT Kit Ek-2900;FAP;44;44;29;21.27;140;0;15;0;15.000;2.93;0;No;Crafted; 
Fanoos Medical V1 (L);FAP;10.3;9.01;32;4.81;0.05;3500.00%;0.05;0;0.050;180.25;0;Yes;Looted;Planet Toulan
Fanoos Medical V2 (L);FAP;18.3;16.01;20;5.34;17;0;1.393;0;1.393;11.49;1;Yes;Crafted;Planet Toulan
Fanoos Medical V3 (L);FAP;25;21.88;20;7.29;24;0;0;0;0;0;3;Yes;Crafted;Planet Toulan
